,Label,Smiles,drug_name,drug_type
18,negative,C[N]1[C](=O)[N](CC2CCCCC2)C3=C([NH]C(=N3)C)[C]1=O,BRN_4201400,1A2
19,negative,NC1=N[C](=O)C(=C([NH]1)C2=CC=CC=C2)Br,bropirimine,1A2
20,negative,CCC1=C2OC(=CC2=CC=C1)[C@H](O)CNC(C)(C)C,bufuralol_R,1A2
21,negative,ClC1=CC2=C(O[C](=O)[NH]2)C=C1,chlorzoxazone,1A2
22,negative,CO[C@H]1CN(CCCOC2=CC=C(F)C=C2)CC[C@H]1NC(=O)C3=CC(=C(N)C=C3OC)Cl,cisapride,1A2
23,negative,COC(=O)[C@@H](N1CCC2=C(C1)C=CS2)C3=CC=CC=C3Cl,clopidogrel,1A2
24,negative,COC1=CC(=CC=C1O)\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C(=C2)OC,curcumin,1A2
25,negative,CN(C)N\N=C1/N=CN=C1C(N)=O,dacarbazine,1A2
26,negative,CC1=CC[C@H]2[C@H](C2(C)C)C1,delta_3_carene,1A2
27,negative,CCN[C@@H](C)CC1=CC(=CC=C1)C(F)(F)F,dexfenfluramine,1A2
28,negative,CCO[P](=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,diazinion,1A2
29,negative,C1=CC=C2C(=C1)C=CC3=NC4=CC=C5C=CC=CC5=C4C=C23,dibenzacridine,1A2
30,negative,CCN(CC)C(=O)C1=CC(=CC=C1)C,diethyl_meta_toluamide,1A2
31,negative,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,diphenhydramine,1A2
32,negative,CC1=CC=C2[C](=O)C3=C(OC2=C1C)C(=CC=C3)CC(O)=O,DMXAA,1A2
33,negative,ClC1=CC=C2[N](C3CCN(CCC[N]4[C](=O)[NH]C5=CC=CC=C45)CC3)[C](=O)[NH]C2=C1,domperidone,1A2
34,negative,FC(F)(F)[C@]1(OC(=O)NC2=C1C=C(Cl)C=C2)C#CC3CC3,efavirenz,1A2
35,negative,CC1=C2[NH]C3=CC=CC=C3C2=C(C)C4=CN=CC=C14,ellipticine,1A2
36,negative,COC1=C(O)C(=CC(=C1)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4OC5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)C6=C2C=C7OCOC7=C6)OC,etoposide,1A2
37,negative,C[N]1[C](=O)[N](CC2=CC=CO2)C3=C([NH]C(=N3)C)[C]1=O,furafylline,1A2
38,negative,COC1=CC=C(C=C1O)[C@@H]2CC(=O)C3=C(O)C=C(O)C=C3O2,hesperetin,1A2
39,negative,CN(C(C)=O)C1=CC=CC(=C1)C2=CC=NC3=C(C=N[N]23)C(=O)C4=CC=CS4,indiplon,1A2
40,negative,CC(CO)OC1=CC=C2[C](=O)C(=COC2=C1)C3=CC=CC=C3,ipriflavone_M4,1A2
41,negative,CC[N]1N=NC(=N1)C2=CCCN(C)C2,LU_2509,1A2
42,negative,CC[C@H](CC1=CC=C2OCOC2=C1)NC,MBDB,1A2
43,negative,CC[N+](C)(CC)CCC1=C(C2=CC=C(OC)C=C2O[C]1=O)C(F)(F)F,MeAMFC,1A2
44,negative,COC1=CC=C2[NH]C=C(CCNC(C)=O)C2=C1,melatonin,1A2
45,negative,CCN(CC)CCNC(=O)C1=CC(=C(N)C=C1OC)Cl,metoclopramide,1A2
46,negative,CCC(N1CCCC1)C(=O)C2=CC=C(C)C=C2,MPBP,1A2
47,negative,COC1=C2OCOC2=CC(=C1)CC=C,myristicin,1A2
48,negative,COC1=CC=C2C=C(CCC(C)=O)C=CC2=C1,nabumetone,1A2
49,negative,CCCCCCCCC,nonane,1A2
50,negative,COC1=CC=C(NC(C)=O)C=C1,O_methyl_acetaminophen,1A2
51,negative,OC1=C(C=CC=C1)C2=CC=CC=C2,O_phenylphenol,1A2
52,negative,NC1=NC2=C(N=C[NH]2)C(=N1)OCC3=CC=CC=C3,O6_benzylguanine,1A2
53,negative,CN1CCN(CC1)C2=NC3=CC=CC=C3NC4=C2C=C(C)S4,olanzapine,1A2
54,negative,C[N]1C2=C(C(=O)[C@@H](CC2)C[N]3C=CN=C3C)C4=CC=CC=C14,ondansetron,1A2
55,negative,CC1=CC=C(O)C=C1,p_cresol,1A2
56,negative,CCO[P](=S)(OCC)OC1=CC=C(C=C1)[N](=O)=O,parathion,1A2
57,negative,C1=CC=C2C(=C1)C=CC3=CC=CC=C23,phenanthrene,1A2
58,negative,CCCNC[C@@H](O)COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2,propafenone_R,1A2
59,negative,CC(C)NC[C@@H](O)COC1=C2C=CC=CC2=CC=C1,propranolol_R,1A2
60,negative,COC1=CC2=C(NC3=C(C=CC4=C3C2=N[N]4CCCN(C)C)[N](=O)=O)C=C1,pyrazolo_acridine,1A2
61,negative,CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N](=O)=O,ranitidine,1A2
62,negative,OC(CCC[N+]1=CC=C(C=C1)C2=CC=C(Cl)C=C2)C3=CC=C(F)C=C3,RHP+,1A2
63,negative,NC1=NC2=CC=C(OC(F)(F)F)C=C2S1,riluzole,1A2
64,negative,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,ropinirole,1A2
65,negative,CCCN1CCCC[C@H]1C(=O)NC2=C(C)C=CC=C2C,ropivacaine,1A2
66,negative,NC1=C2CCCCC2=NC3=C1C=CC=C3,tacrine,1A2
67,negative,COC1=CC=C(C=C1)C2=C[C](=O)C3=C(OC)C(=C(OC)C(=C3O2)OC)OC,tangeretin,1A2
68,negative,CN(C)[S](=O)(=O)CCNC(=O)N(CCCl)N=O,tauromustine,1A2
69,negative,CCNC1=NC(=NC(=N1)SC)NC(C)(C)C,terbutryn,1A2
70,negative,C[N]1[C](=O)[N](C)C2=C([NH]C=N2)[C]1=O,theophylline,1A2
71,negative,[NH]1C2=CC=CC=C2N=C1C3=CSC=N3,thiabendazole,1A2
72,negative,ClC1=CC=CC=C1CN2CCC3=C(C2)C=CS3,ticlopidine,1A2
73,negative,C[C@H](CN1CCCCC1)C(=O)C2=CC=C(C)C=C2,tolperisone_R,1A2
74,negative,C1=CC=C(C=C1)\C=C\C2=CC=CC=C2,trans_stilbene,1A2
75,negative,CC1=CC=CC(=C1)C,xylene_meta,1A2
76,negative,CC1=CC=CC=C1C,xylene_ortho,1A2
77,negative,CC1=CC=C(C)C=C1,xylene_para,1A2
78,negative,CN(C)CCC1=C[NH]C2=C1C=C(C[C@H]3COC(=O)N3)C=C2,zolmitriptan,1A2
79,negative,CCOC1=CC=C2C(=C[C](=O)OC2=C1)Cl,4_chloro_7_ethoxycoumarin,2C19
80,negative,CC(C)CCC[C@@H](C)[C@@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@@]4(C)[C@@H]3C[C@H](O)[C@]12C,5beta_cholestane_3alpha_7alpha_12alpha_triol,2C19
81,negative,O=CC1=C2C=CC=CC2=CC3=CC=CC=C13,9_anthraldehyde,2C19
82,negative,CCN(CC)CC1=CC(=CC=C1O)NC2=CC=NC3=CC(=CC=C23)Cl,amodiaquine,2C19
83,negative,CCC(N)CC1=CC=C2OCOC2=C1,BDB,2C19
84,negative,CCCCN1CCCC[C@@H]1C(=O)NC2=C(C)C=CC=C2C,bupivacaine_R,2C19
85,negative,CN(C)CCC[C@@]1(OCC2=C1C=CC(=C2)C#N)C3=CC=C(F)C=C3,citalopram_R,2C19
86,negative,CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)CN(C)C)C2=CC=CC=C2,dextropropoxyphene,2C19
87,negative,COC1=CC=C2C(=C[C](=O)OC2=C1)CN(C)C,DiMMAMC,2C19
88,negative,CCNCC1=C[C](=O)OC2=CC(=CC=C12)OC,EMAMC,2C19
89,negative,NC1=C(C(=N[N]1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)[S@](=O)C(F)(F)F,fipronil,2C19
90,negative,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF,fluticasone_proprionate,2C19
91,negative,CN1C(=O)NC(=O)[C@](C)(C1=O)C2=CCCCC2,hexobarbital_R,2C19
92,negative,[NH]1C=CC2=CC=CC=C12,indole,2C19
93,negative,CC(C)=CCCC(C)(O)C=C,linalool,2C19
94,negative,COC1=CC=C2C(=C[C](=O)OC2=C1)CN,MAMC,2C19
95,negative,CCOC(=O)C1(CCN(C)CC1)C2=CC=CC=C2,meperidine,2C19
96,negative,CN1CCCCC1CCN2C3=CC=CC=C3SC4=CC=C(C=C24)[S](C)=O,mesoridazine,2C19
97,negative,CCC(=O)C(C[C@@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,methadone_R,2C19
98,negative,CC(NC1=NC=CC(=C1)C2=C(N=C([NH]2)[S](C)=O)C3=CC=C(F)C=C3)C4=CC=CC=C4,ML_3603,2C19
99,negative,CNCC1=C[C](=O)OC2=C1C=CC(=C2)OC,MMAMC,2C19
100,negative,COC1=CC=C(C=C1)C(=O)[C@@H](C)N2CCCC2,MOPPP_R,2C19
101,negative,CC1=C(O)C=CC=C1C(=O)N[C@@H](CSC2=CC=CC=C2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C,nelfinavir,2C19
102,negative,ClC1=CC=C2NC(=O)CN=C(C3=CC=CC=C3)C2=C1,nordiazepam,2C19
103,negative,CCCN1CCC[C@H](C1)C2=CC(=CC=C2)[S](C)(=O)=O,OSU_6162,2C19
104,negative,CCCNCC1=C[C](=O)OC2=C1C=CC(=C2)OC,PMAMC,2C19
105,negative,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,pregnenolone,2C19
106,negative,COC1=CC=C2N=CC=C([C@@H](O)[C@@H]3C[C@@H]4CC[N@]3C[C@@H]4C=C)C2=C1,quinine,2C19
107,negative,CC(C)CC(N(C)C)C1(CCC1)C2=CC=C(Cl)C=C2,sibutramine,2C19
108,negative,OCCCOC1=CC=C(C(=C1Cl)Cl)C(=O)C2=CC=CS2,tienilic_acid_deriv_3,2C19
109,negative,N[S](=O)(=O)CC1=NOC2=C1C=CC=C2,zonisamide,2C19
110,negative,CN(C)C1=CC=CC=C1C(=O)NC(=O)NC2=CC=C(OC3=NC=C(Br)C=N3)C(=C2)C,benzoyl_phenyl_urea,2C8
111,negative,O=[C]1C=CC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3OC2=C1,benzyl_oxy_resorufin,2C8
112,negative,NC(=O)N1C2=C(C=CC=C2)C=CC3=C1C=CC=C3,carbamazepine,2C8
113,negative,CCCCN(CCCC)CC[C@@H](O)C1=CC2=C(Cl)C=C(Cl)C=C2C3=C1C=CC(=C3)C(F)(F)F,halofantrine_R,2C8
114,negative,FC1=CC=CC(=C1)CCN2CCN(CCCC3=C[NH]C4=CC=C(C=C34)[N]5C=NN=C5)CC2,L_775_606,2C8
115,negative,CN1CCN(CC1)C2=NC(=NC(=C2)NC3=N[NH]C(=C3)C)SC4=CC=C(NC(=O)C5CC5)C=C4,MK_0457_tozasertib,2C8
116,negative,CCO[P](=O)(CC1=CC=C(C=C1)C(=O)NC2=C(C=C(Br)C=C2)C#N)OCC,NO_1886,2C8
117,negative,COC1=C(OC)C=C(CCNCCC[C@@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,norverapamil_R,2C8
118,negative,COC1=CC=C2[NH]C(=NC2=C1)[S@](=O)CC3=NC=C(C)C(=C3C)OC,omeprazole_R,2C8
119,negative,CCOC1=CC(=CC=C1C(O)=O)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3,repaglinide,2C8
120,negative,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,simvastatin_hydroxy_acid,2C8
121,negative,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)C4=CC=CC=C4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C(=C1C5(C)C)C,taxol,2C8
122,negative,CC1=CC=CC=C1,toluene,2C8
123,negative,CC1=C(O)C(=C2CC[C@](C)(COC3=CC=C(C[C@H]4SC(=O)NC4=O)C=C3)OC2=C1C)C,troglitazone,2C8
124,negative,C1CN(CCN1)C2=NC=CC=N2,1_PP,2D6
125,negative,CCC1CC2CC3C1N(CCC4=C3[NH]C5=C4C=C(OC)C=C5)C2,12_methoxy_ibogamine,2D6
126,negative,CCCCNC(C)CC1=CC=C(OC)C=C1,4_methoxy_N_butylamphetamine,2D6
127,negative,CC(N)CC1=CC=CC=C1,amphetamine,2D6
128,negative,COC1=CC=C(CCN2CCC(CC2)NC3=NC4=CC=CC=C4[N]3CC5=CC=C(F)C=C5)C=C1,astemizole,2D6
129,negative,COC(=O)C1=C(C)NC(=C([C@H]1C2=CC=CC(=C2)[N](=O)=O)C(=O)O[C@H]3CCN(C3)CC4=CC=CC=C4)C,barnidipine,2D6
130,negative,CCN(CC)CCC[C@@H](C)NC1=C2C=CC(=CC2=NC=C1)Cl,chloroquine_R,2D6
131,negative,COC1=NC=C(C=C1)[C@H](CC(O)=O)N2CCN(CCCC3=NC4=C(CCCN4)C=C3)C2=O,compound_A,2D6
132,negative,COC1=C(CN[C@H]2CCCN[C@H]2C3=CC=CC=C3)C=C(OC(F)(F)F)C=C1,cp_122_721,2D6
133,negative,NC(=N)N1CCC2=CC=CC=C2C1,debrisoquine,2D6
134,negative,CC(C)NC1=CC=CN=C1N2CCN(CC2)C(=O)C3=CC4=CC(=CC=C4[NH]3)N[S](C)(=O)=O,delavirdine,2D6
135,negative,COC1=CC=C(C=C1CN[C@H]2C3CCN(CC3)[C@H]2C(C4=CC=CC=C4)C5=CC=CC=C5)C(C)=C,ezlopitant_alkene_CJ_12_458,2D6
136,negative,COCCCC\C(=N/OCCN)C1=CC=C(C=C1)C(F)(F)F,fluvoxamine,2D6
137,negative,COC1=CC2=NC=NC(=C2C=C1OCCCN3CCOCC3)NC4=CC=C(F)C(=C4)Cl,gefitinib,2D6
138,negative,CC1(C)CC(=O)N(CCCCN2CCN(CC2)C3=NC=CC=N3)C(=O)C1,gepirone,2D6
139,negative,COC1=CC(=CC=C1OCCCN2CCC(CC2)C3=NOC4=CC(=CC=C34)F)C(C)=O,iloperidone,2D6
140,negative,CC(=C)C=C,isoprene,2D6
141,negative,CC(N1CCCC1)C(=O)C2=CC=C3OCOC3=C2,MDPPP,2D6
142,negative,C1CN2CCC1[C@@H](C2)CN3C4=CC=CC=C4SC5=CC=CC=C35,mequitazine,2D6
143,negative,CN1CCN2[C@@H](C1)C3=CC=CC=C3CC4=CC=CC=C24,mianserin_R,2D6
144,negative,COC1=CC2=C(C=C1)C(=C[C](=O)O2)C[N+]3=CC=CC=C3,MMPyrC,2D6
145,negative,CC1=CC=NC2=C1NC(=O)C3=C(N=CC=C3)N2C4CC4,nevirapine,2D6
146,negative,CN1CCCC1C2=CC=CN=C2,nicotine,2D6
147,negative,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,perhexiline,2D6
148,negative,OCCCOC1=CC=CC(=C1)CN2CCCCC2,roxatidine_m5,2D6
149,negative,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC=C(OC)C(=C2)[S](N)(=O)=O,tamsulosin,2D6
150,negative,CC(NCC(O)COC1=CC=CC2=CC=CC=C12)C(C)(C)C,tert_butyl_propranolol,2D6
151,negative,CN1[C@H]2CCC1CC(C2)OC(=O)C3=C[NH]C4=CC=CC=C34,tropisetron,2D6
152,negative,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCC4=C([NH]C5=CC=CC=C45)[C@@H]3C[C@H]12,yohimbine,2D6
153,negative,CCCCCCCC(C)O,2_nonanol,2E1
154,negative,OC1=CC=C(C=C1)[N](=O)=O,4_nitrophenol,2E1
155,negative,C=CC1CCC=CC1,4_vinylcyclohexene,2E1
156,negative,CC1=CC2=C3C=CC=CC3=CC=C2C4=CC=CC=C14,6_methylchrysene,2E1
157,negative,CC=O,acetaldehyde,2E1
158,negative,C=CC#N,acrylonitrile,2E1
159,negative,C[C@@H](NC(C)(C)C)C(=O)C1=CC=CC(=C1)Cl,bupropion,2E1
160,negative,C[N]1C=NC2=C1[C](=O)[N](C)[C](=O)[N]2C,caffeine,2E1
161,negative,C\C=C/C,cis_2_butene,2E1
162,negative,C1CCC=CC1,cyclohexene,2E1
163,negative,CN(C)C=O,DMF,2E1
164,negative,FC(F)OC(F)(F)C(F)Cl,enflurane,2E1
165,negative,FC(F)(F)C(Cl)Br,halothane,2E1
166,negative,CCCCCC,hexane,2E1
167,negative,CC1(CO1)C=C,isoprene_epoxide_1,2E1
168,negative,CC(=C)C1CO1,isoprene_epoxide_2,2E1
169,negative,CCCCC\C=C\C\C=C\CCCCCCCC(O)=O,linoleic_acid,2E1
170,negative,COC(C)(C)C,methyl_tert_butyl_ether,2E1
171,negative,CCN(C)C=O,N_methyl_ethyl_formamide,2E1
172,negative,O=NN1CCCC1,N_nitroso_pyrrolidine,2E1
173,negative,C1=CC=C2N=CC=CC2=C1,quinoline,2E1
174,negative,OC(=O)C1=CC=CC=C1O,salicylate,2E1
175,negative,C\C=C\C1=CC=CC=C1,trans_phenylpropene,2E1
176,negative,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3\C[C@@H](O)C[C@H](O)C3=C,1_alpha_hydroxy_vitamin_D2,3A4
177,negative,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)C1=O,9_alpha_fluoro_androstadienedione,3A4
178,negative,CC[N]1N=N[N](CCN2CCC(CC2)(COC)N(C(=O)CC)C3=CC=CC=C3)[C]1=O,alfentanil,3A4
179,negative,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,alpha_thujone,3A4
180,negative,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,androstenedione,3A4
181,negative,COC(=O)C1=C(C)N=C(C)C(=C1C2=CC(=CC=C2)[N](=O)=O)C(=O)O[C@H]3CCN(C3)CC4=CC=CC=C4,barnidipine_M8,3A4
182,negative,CC(CC1=CC=CC=C1)N(C)CC2=CC=CC=C2,benzphetamine,3A4
183,negative,CCO[C@H]1O[C@@H]2OC3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,beta_arteether,3A4
184,negative,OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)C(Cl)(Cl)Cl,bis_OH_methoxychlor,3A4
185,negative,OC(=O)C\C=C\C[C@@H]1[C@@H]2CCC(C2)[C@@H]1N[S](=O)(=O)C3=CC=CC=C3,bisnor,3A4
186,negative,CC(C)CC(O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2,bortezomib_M1_M2,3A4
187,negative,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,budesonide,3A4
188,negative,COCC1=C(C2=CC=C(F)C=C2)C(=C(N=C1C(C)C)C(C)C)\C=C\[C@@H](O)C[C@@H](O)CC(O)=O,cerivastatin,3A4
189,negative,COC1=C(OC)C(=C2C(=C1)C[C@H](C)[C@H](C)CC3=CC(=C(OC)C(=C23)OC)OC)OC,deoxy_schizandrin,3A4
190,negative,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@@]1(C)O,erythromycin,3A4
191,negative,CC[S@@](=O)C1=C(N)[N](N=C1C#N)C2=C(Cl)C=C(C=C2Cl)C(F)(F)F,ethiprole,3A4
192,negative,ClCCN[P@@]1(=O)OCCCN1CCCl,ifosfamide,3A4
193,negative,CN(C)C1=CC=C(C=C1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)\C=C/CO)[C@@H]4CCC5=CC(=O)CCC5=C24,lilopristone,3A4
194,negative,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C,lithocholic_acid,3A4
195,negative,CN(C)C(=O)C(CCN1CCC(O)(CC1)C2=CC=C(Cl)C=C2)(C3=CC=CC=C3)C4=CC=CC=C4,loperamide,3A4
196,negative,CC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=CC(=CC=C4[N]12)Cl,midazolam,3A4
197,negative,CCC(=O)O[C@@H]1CC(=O)O[C@H](C)C\C=C\C=C\[C@H](OC(C)=O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@H]1OC,miocamycin_Mb2,3A4
198,negative,NC1=CC=C(CC2=CC=C(N)C(=C2)Cl)C=C1Cl,MOCA,3A4
199,negative,CCCCCN(C)N=O,N_amyl_N_methyl_nitrosamine,3A4
200,negative,CNCCN1C(=O)[C@H](OC(C)=O)[C@@H](SC2=C1C=CC=C2)C3=CC=C(OC)C=C3,N_desmethyl_diltiazem,3A4
201,negative,O=NN1CCC[C@H]1C2=CN=CC=C2,N_nitroso_nornicotine,3A4
202,negative,OC1=CC=C(C=C1)[C@H]2CC(=O)C3=C(O)C=C(O)C=C3O2,naringenin,3A4
203,negative,COC(=O)C1=C(C)NC(=C(C1C2=C(C=CC=C2)[N](=O)=O)C(=O)OC)C,nifedipine,3A4
204,negative,C[C@]12CC(=C)[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1C=C[C@@]2(O)C#C,org_30659_tosagestin,3A4
205,negative,ClC1=CC=C(Cl)C(=C1)C2=CC(=C(Cl)C=C2Cl)Cl,PCB_101,3A4
206,negative,OC(CCCN1CCC(O)(CC1)C2=CC=C(Cl)C=C2)C3=CC=C(F)C=C3,reduced_haloperidol,3A4
207,negative,C\C=C1\C[C@@H](C)[C@@](C)(O)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23,senecionine,3A4
208,negative,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,simvastatin,3A4
209,negative,O=C1C(CC[S](=O)C2=CC=CC=C2)C(=O)N(N1C3=CC=CC=C3)C4=CC=CC=C4,sulfinpyrazone,3A4
210,negative,CC[N]1N=CN=C1COC2=N[N]3C(=NN=C3C4=CC=CC=C4F)C=C2C(C)(C)C,TPA_023,3A4
211,negative,CC(C)(CO)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,w_OH_finasteride,3A4
212,negative,CCOC1=CC=C2C(=C1)O[C](=O)C=C2C(F)(F)F,7_ethoxy_4_trifluoro_methyl_coumarin,1A2
213,negative,CC1=C2C=CC3=C(C=CC=C3)C2=NC4=CC=CC=C14,7_methyl_benzacridine,1A2
214,negative,CC(=C\C=O)/C=C/C=C(C)\C=C\C1=C(C)CCCC1(C)C,9_cis_retinal,1A2
215,negative,CCNC1=NC(=NC(=N1)SC)NC(C)C,ametryne,1A2
216,negative,CC[N+](C)(CC)CCC1=C(C)C2=CC=C(OC)C=C2O[C]1=O,AMMC,1A2
217,negative,OC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3[C]2=O)O)O,genistein,1A2
218,negative,OC1=CC=C(C=C1)C2=C(O)[C](=O)C3=C(O)C=C(O)C=C3O2,kaempferol,1A2
219,negative,CN[C@H](C)CC1=CC=C2OCOC2=C1,MDMA_R,1A2
220,negative,CC(C)OC1=CC=C(NC(C)=O)C=C1,O_isopropyl_acetaminophen,1A2
221,negative,CCOC1=CC=C(NC(C)=O)C=C1,phenacetin,1A2
222,negative,CC(C)NC[C@H](O)COC1=C2C=CC=CC2=CC=C1,propranolol_S,1A2
223,negative,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C,terbutylazine,1A2
224,negative,COC1=CC=C2[N](C(=C(CC(=O)NCC(O)C3=CC=CC=C3)C2=C1)C)C(=O)C4=CC=C(Cl)C=C4,2_hydroxy_indomethacin_phenethylamide,2C19
225,negative,ClC1=CC=C2NC(=O)CC(=O)N(C3=CC=CC=C3)C2=C1,N_desmethyl_clobazapam,2C19
226,negative,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]4CC5=C6C(=C(O)C=C5)O[C@@H]2[C@@]36CCN4CC7CC7,buprenorphine,2C8
227,negative,CC1(C)C[N]2C(=C(C3=CC=C(Cl)C=C3)C(=C2C1)C4=CC=CC=C4)CC(=O)O[C@@H]5O[C@@H]([C@@H](O)[C@H](O)[C@H]5O)C(O)=O,licofelone_M1,2C8
